"Marsh Water","Wetland Ecosystem","22","6.6","12","650","3.2","30 L","Organics, Silt","Medium","3000",
"Bog Water","Peat-rich Wetland","18","4.5","14","700","3.8","25 L","Humic Acids","High","2500",
"Peatland Water","Decomposed Organic Wetlands","17","4.8","13","720","3.4","28 L","Humic Substances, Methane","High","2200",
"Fen Water","Mineral-rich Peatland","16","6.2","9","500","2.7","25 L","Calcium, Organics","Medium","1800",
"Lagoon Water","Coastal Shallow Pool","23","7.5","7","850","3.1","30 L","Salts, Algae","Medium","3000",
"Bay Water","Partially Enclosed Sea Water","21","7.8","6","980","3.9","35 L","Salts, Organic Matter","Medium","4000",
"Gulf Water","Large Sea Inlet","22","7.9","5","1020","4.2","40 L","Salts, Sediments","Medium","4200",
"Fjord Water","Glacial Carved Sea Inlet","10","7.3","4","600","1.2","25 L","Minerals, Cold Organics","Low","1500",
"Canal Water","Manmade Waterway","19","7.1","10","750","3.3","20 L","Oil, Waste","High","3500",
"Seawater Ice","Frozen Sea Water","-5","6.8","1","400","0.1","5 L","Salt Traces","Low","30",
"Glacial Lake Water","Melted Glacier Basin","5","6.6","3","150","0.3","10 L","Silt, Minerals","Low","200",
"High-altitude Lake Water","Mountain Lake","6","7.0","2","120","0.2","8 L","Cold Organics","Low","150",
"Tundra Water","Frozen Soil Regions","2","6.1","4","200","0.5","12 L","Cold Organics, Ice Crystals","Low","100",
"Karst Spring Water","Limestone Aquifers","14","7.4","2","300","1.1","18 L","Calcium, Bicarbonate","Medium","2200",
"Salt Marsh Water","Coastal Salt Wetlands","20","7.6","6","1050","3.8","30 L","Salt, Organic Matter","High","2800",
"Saline Groundwater","Subsurface Saline Zones","22","7.2","5","1100","4.0","25 L","Salts, Heavy Metals","High","3000",
"Evaporite Water","Evaporated Basin Water","28","8.1","7","1400","4.5","32 L","Sulfates, Chlorides","High","3400",
"Soda Lake Water","Alkaline Lakes","26","9.5","8","1600","4.9","30 L","Sodium Carbonates","High","3200",
"Alkaline Water","Natural/Artificial Sources","24","8.8","2","350","0.7","20 L","Minerals, Bicarbonates","Medium","2100",
"Brine Pool","Deep Sea Salt Basins","5","6.7","10","2500","5.8","45 L","Salt, Methane","Very High","500",
"Desert Oasis Water","Desert Springs","27","7.5","3","480","1.3","22 L","Minerals, Dust","Medium","1700",
"Acidic Mine Water","Abandoned Mines","18","3.2","12","900","5.0","20 L","Iron, Sulfates","Very High","1600",
"Coal Seam Water","Underground Coal Beds","30","6.3","5","1000","3.2","22 L","Methane, Heavy Metals","High","2400",
"Sediment Pore Water","Marine Sediment Layers","4","7.0","8","850","2.8","16 L","Nutrients, Sulfides","Medium","1200",
"Stormwater","Urban Drainage","20","6.8","7","300","4.1","25 L","Oil, Debris, Pathogens","High","2900",
"Mountain Stream Water","High Elevation Streams","10","7.3","1","100","0.4","15 L","Minerals, Low Organics","Low","1500",
"Volcanic Crater Lake Water","Volcanic Craters","35","2.9","9","1200","5.3","20 L","Sulfur Compounds","Very High","1000",
"Hydroelectric Dam Water","Dam Reservoirs","18","7.0","2","250","1.0","30 L","Algae, Silt","Medium","2500",
"Isolated Island Spring Water","Remote Island Sources","22","7.6","2","180","0.7","18 L","Minerals, Organic Matter","Low","1400",
